	predicted	true value
631	2	3.0
632	2	3.0
633	2	2.0
634	2	2.0
635	0	0.0
636	2	2.0
637	2	1.0
638	3	3.0
639	2	2.0
640	2	2.0
641	0	0.0
642	3	3.0
643	3	3.0
644	3	3.0
645	3	3.0
646	2	3.0
647	1	1.0
648	0	0.0
649	2	2.0
650	1	1.0
651	1	1.0
652	2	2.0
653	0	0.0
654	2	2.0
655	2	2.0
656	1	1.0
657	1	1.0
658	1	1.0
659	0	0.0
660	2	2.0
661	2	2.0
662	2	2.0
663	3	3.0
664	2	2.0
665	2	2.0
666	0	0.0
667	2	2.0
668	2	2.0
669	2	3.0
670	1	2.0
671	2	2.0
672	2	2.0
673	1	1.0
674	2	2.0
675	1	1.0
676	1	1.0
677	2	2.0
678	2	2.0
679	3	3.0
680	1	1.0
681	1	1.0
682	1	1.0
683	2	2.0
684	1	1.0
685	1	1.0
686	2	3.0
687	1	1.0
688	2	2.0
689	1	1.0
690	1	1.0
691	1	1.0
692	1	1.0
693	1	2.0
694	3	3.0
695	1	1.0
696	2	2.0
697	1	1.0
698	2	2.0
699	2	2.0
700	2	2.0
701	2	2.0
702	3	3.0
703	3	2.0
704	1	1.0
705	1	1.0
706	2	2.0
707	2	2.0
708	2	2.0
709	1	1.0
710	1	1.0
711	2	3.0
712	2	2.0
713	2	3.0
714	0	0.0
715	3	3.0
716	0	0.0
717	2	2.0
718	3	3.0
719	0	0.0
720	2	2.0
721	0	0.0
722	1	2.0
723	1	2.0
724	2	2.0
725	2	2.0
726	2	2.0
727	1	1.0
728	2	2.0
729	1	1.0
730	0	0.0
731	1	1.0
732	3	3.0
733	2	2.0
734	1	1.0
735	2	2.0
736	1	1.0
737	3	3.0
738	2	2.0
739	3	3.0
740	3	3.0
741	3	3.0
742	0	0.0
743	2	2.0
744	1	1.0
745	2	2.0
746	0	0.0
747	1	1.0
748	2	2.0
749	3	3.0
750	1	1.0
751	2	1.0
752	1	1.0
753	2	3.0
754	2	2.0
755	1	2.0
756	0	0.0
757	0	0.0
758	1	1.0
759	1	1.0
760	1	1.0
761	0	0.0
762	1	1.0
763	1	1.0
764	2	2.0
765	0	0.0
766	1	1.0
767	2	1.0
768	2	2.0
769	0	0.0
770	3	3.0
771	2	2.0
772	3	3.0
773	3	2.0
774	3	3.0
775	1	3.0
776	1	1.0
777	2	2.0
778	2	2.0
779	1	1.0
780	2	2.0
781	1	1.0
782	3	3.0
783	1	1.0
784	3	3.0
785	2	2.0
786	1	1.0
787	1	1.0
788	3	3.0
789	2	2.0
790	3	3.0
791	3	3.0
792	1	1.0
793	2	3.0
794	3	3.0
795	2	2.0
796	2	2.0
797	1	1.0
798	2	2.0
799	3	3.0
800	1	1.0
801	2	2.0
802	1	1.0
803	0	0.0
804	1	2.0
805	1	1.0
806	1	1.0
807	2	2.0
808	2	2.0
809	2	2.0
810	3	2.0
811	2	2.0
812	3	3.0
813	1	2.0
814	0	0.0
815	2	2.0
816	3	3.0
817	2	2.0
818	2	3.0
819	2	2.0
820	1	1.0
821	3	3.0
822	2	3.0
823	2	2.0
824	1	1.0
825	1	2.0
826	2	2.0
827	2	2.0
828	1	1.0
829	3	3.0
830	3	3.0
831	3	3.0
832	3	3.0
833	3	3.0
834	1	1.0
835	2	2.0
836	2	2.0
837	0	0.0
838	2	2.0
839	0	0.0
840	1	1.0
841	2	2.0
842	3	3.0
843	3	2.0
844	2	2.0
845	2	3.0
846	1	1.0
847	2	2.0
848	2	2.0
849	0	0.0
850	3	3.0
851	1	1.0
852	0	0.0
853	2	2.0
854	0	0.0
855	1	1.0
856	0	0.0
857	2	3.0
858	2	2.0
859	3	3.0
860	2	2.0
861	2	2.0
862	2	2.0
863	2	2.0
864	2	3.0
865	3	3.0
866	1	2.0
867	2	2.0
868	3	3.0
869	0	0.0
870	2	2.0
871	2	2.0
872	3	3.0
873	0	0.0
874	1	1.0
875	1	1.0
876	2	2.0
877	3	3.0
878	1	1.0
879	3	3.0
880	1	2.0
881	1	1.0
882	2	2.0
883	1	1.0
884	2	2.0
885	2	2.0
886	2	2.0
887	2	2.0
888	0	0.0
889	0	0.0
890	2	2.0
891	1	1.0
892	3	3.0
893	3	2.0
894	2	2.0
895	3	3.0
896	1	1.0
897	3	3.0
898	2	2.0
899	3	3.0
900	2	2.0
901	2	2.0
902	2	2.0
903	3	3.0
904	1	1.0
905	3	3.0
906	1	1.0
907	2	2.0
908	1	1.0
909	2	1.0
910	1	1.0
911	0	0.0
912	0	0.0
913	1	1.0
914	2	2.0
915	1	1.0
916	2	2.0
917	2	2.0
918	1	1.0
919	1	1.0
920	0	0.0
921	0	0.0
922	1	1.0
923	2	2.0
924	2	2.0
925	3	3.0
926	1	1.0
927	2	2.0
928	2	3.0
929	1	1.0
930	3	3.0
931	1	1.0
932	2	2.0
933	3	3.0
934	1	2.0
935	2	2.0
936	2	2.0
937	0	0.0
938	2	2.0
939	1	1.0
940	2	2.0
941	2	3.0
942	2	2.0
943	2	2.0
944	2	2.0
945	2	2.0
946	2	2.0
947	3	3.0
948	1	1.0
949	1	1.0
950	1	1.0
951	1	1.0
952	1	1.0
953	3	3.0
954	1	1.0
955	2	2.0
956	2	2.0
957	3	3.0
958	1	1.0
959	0	0.0
960	3	3.0
961	2	2.0
962	2	2.0
963	1	1.0
964	3	2.0
965	2	2.0
966	1	1.0
967	1	1.0
968	1	2.0
969	0	0.0
970	2	2.0
971	3	3.0
972	2	2.0
973	1	1.0
974	1	1.0
975	1	1.0
976	1	1.0
977	1	1.0
978	3	3.0
979	2	3.0
980	2	3.0
981	1	1.0
982	2	2.0
983	2	2.0
984	1	1.0
985	2	3.0
986	3	3.0
987	3	1.0
988	3	3.0
989	2	1.0
990	2	2.0
991	2	2.0
992	2	3.0
993	2	2.0
994	1	1.0
995	0	0.0
996	2	3.0
997	2	2.0
998	2	2.0
999	1	1.0
1000	2	2.0
1001	2	1.0
1002	1	2.0
1003	2	2.0
1004	1	1.0
1005	1	1.0
1006	2	2.0
1007	0	0.0
1008	1	1.0
1009	1	1.0
1010	2	1.0
1011	0	0.0
1012	0	0.0
1013	1	2.0
1014	2	2.0
1015	0	0.0
1016	1	1.0
1017	2	2.0
1018	1	1.0
1019	3	3.0
1020	3	3.0
1021	1	1.0
1022	1	1.0
1023	1	1.0
1024	2	2.0
1025	1	1.0
1026	2	2.0
1027	2	2.0
1028	3	2.0
1029	2	2.0
1030	1	1.0
1031	0	0.0
1032	1	1.0
1033	2	2.0
1034	2	2.0
1035	3	3.0
1036	1	1.0
1037	3	3.0
1038	2	2.0
1039	1	2.0
1040	1	1.0
1041	2	2.0
1042	2	2.0
1043	1	1.0
1044	3	3.0
1045	2	2.0
1046	1	1.0
1047	1	1.0
1048	2	2.0
1049	2	2.0
1050	1	1.0
1051	2	2.0
1052	2	2.0
1053	1	1.0
1054	2	2.0
1055	0	0.0
1056	1	1.0
1057	1	1.0
1058	2	2.0
1059	2	2.0
1060	0	0.0
1061	2	2.0
1062	2	2.0
1063	1	2.0
1064	2	2.0
1065	0	0.0
1066	2	2.0
1067	1	2.0
1068	2	3.0
1069	1	1.0
1070	2	2.0
1071	2	2.0
1072	2	2.0
1073	2	2.0
1074	2	2.0
1075	1	1.0
1076	1	1.0
1077	1	1.0
1078	2	2.0
1079	1	1.0
1080	1	1.0
1081	2	2.0
1082	1	1.0
1083	3	3.0
1084	1	1.0
1085	1	1.0
1086	2	2.0
1087	2	2.0
1088	2	2.0
1089	3	2.0
1090	3	3.0
1091	2	2.0
1092	1	1.0
1093	2	2.0
1094	0	0.0
1095	1	2.0
1096	0	0.0
1097	2	2.0
1098	1	1.0
1099	0	0.0
1100	2	3.0
1101	1	1.0
1102	1	1.0
1103	1	1.0
1104	1	1.0
1105	1	1.0
1106	3	3.0
1107	2	2.0
1108	2	2.0
1109	2	3.0
1110	0	0.0
1111	0	0.0
1112	2	2.0
1113	1	1.0
1114	1	1.0
1115	2	2.0
1116	2	2.0
1117	1	2.0
1118	3	3.0
1119	0	0.0
1120	3	3.0
1121	1	1.0
1122	3	3.0
1123	1	1.0
1124	2	2.0
1125	0	0.0
1126	2	2.0
1127	1	1.0
1128	2	2.0
1129	2	2.0
1130	2	3.0
1131	1	1.0
1132	2	2.0
1133	2	2.0
1134	3	3.0
1135	1	1.0
1136	1	1.0
1137	2	2.0
1138	2	2.0
1139	1	1.0
1140	2	2.0
1141	1	1.0
1142	1	1.0
1143	0	0.0
1144	0	0.0
1145	2	2.0
1146	1	2.0
1147	2	2.0
1148	2	2.0
1149	2	2.0
1150	2	2.0
1151	0	0.0
1152	3	3.0
1153	2	2.0
1154	3	3.0
1155	1	2.0
1156	1	1.0
1157	0	0.0
1158	1	1.0
1159	1	1.0
1160	1	1.0
1161	2	3.0
1162	2	2.0
1163	2	1.0
1164	2	3.0
1165	2	2.0
1166	1	1.0
1167	2	2.0
1168	1	1.0
1169	1	1.0
1170	2	2.0
1171	3	3.0
1172	1	1.0
1173	2	1.0
1174	2	2.0
1175	1	1.0
1176	3	3.0
1177	0	0.0
1178	2	2.0
1179	2	2.0
1180	2	2.0
1181	1	1.0
1182	2	2.0
1183	2	2.0
1184	1	1.0
1185	2	2.0
1186	2	1.0
1187	3	3.0
1188	1	1.0
1189	1	1.0
1190	1	1.0
1191	1	1.0
1192	1	1.0
1193	1	1.0
1194	2	2.0
1195	2	2.0
1196	1	1.0
1197	2	2.0
1198	1	2.0
1199	1	1.0
1200	1	1.0
1201	3	3.0
1202	0	0.0
1203	3	3.0
1204	3	3.0
1205	3	2.0
1206	2	2.0
1207	2	2.0
1208	1	1.0
1209	2	2.0
1210	2	2.0
1211	3	3.0
1212	0	0.0
1213	1	1.0
1214	2	2.0
1215	3	3.0
1216	2	2.0
1217	2	2.0
1218	2	2.0
1219	2	2.0
1220	0	0.0
1221	1	1.0
1222	1	1.0
1223	3	2.0
1224	2	2.0
1225	1	1.0
1226	1	1.0
1227	2	2.0
1228	0	0.0
1229	1	1.0
1230	1	1.0
1231	0	0.0
1232	1	1.0
1233	0	0.0
1234	3	3.0
1235	3	3.0
1236	1	1.0
1237	1	1.0
1238	2	2.0
1239	0	0.0
1240	2	2.0
1241	3	3.0
1242	1	1.0
1243	1	1.0
1244	2	2.0
1245	3	3.0
1246	2	2.0
1247	0	0.0
1248	1	1.0
1249	1	1.0
1250	0	0.0
1251	1	1.0
1252	1	1.0
1253	1	1.0
1254	2	2.0
1255	1	1.0
1256	1	1.0
1257	2	1.0
1258	0	0.0
1259	2	2.0
1260	3	3.0
1261	2	2.0
1262	1	1.0
1263	3	2.0
1264	1	1.0
1265	1	1.0
1266	2	1.0
1267	0	0.0
1268	2	2.0
1269	2	2.0
1270	3	3.0
1271	3	3.0
1272	2	2.0
1273	1	1.0
1274	3	3.0
1275	1	1.0
1276	1	1.0
1277	2	2.0
1278	2	2.0
1279	1	1.0
1280	3	3.0
1281	1	1.0
1282	1	1.0
1283	2	2.0
1284	2	2.0
1285	2	2.0
1286	3	3.0
1287	1	1.0
1288	1	1.0
1289	2	2.0
1290	3	3.0
1291	2	1.0
1292	0	0.0
1293	1	1.0
1294	1	1.0
1295	2	3.0
1296	2	2.0
1297	1	1.0
1298	2	2.0
1299	1	2.0
1300	2	3.0
1301	2	2.0
1302	3	3.0
1303	2	2.0
1304	3	3.0
1305	3	3.0
1306	1	2.0
1307	3	3.0
1308	1	1.0
1309	2	2.0
1310	3	3.0
1311	0	0.0
1312	3	2.0
1313	1	1.0
1314	2	2.0
1315	1	1.0
1316	3	3.0
1317	1	1.0
1318	3	3.0
1319	2	2.0
1320	2	2.0
1321	2	2.0
1322	3	3.0
1323	1	1.0
1324	1	1.0
1325	3	3.0
1326	2	2.0
1327	2	2.0
1328	1	2.0
1329	3	2.0
1330	3	2.0
1331	2	2.0
1332	1	2.0
1333	2	2.0
1334	1	1.0
1335	0	0.0
1336	2	2.0
1337	2	2.0
1338	1	1.0
1339	0	0.0
1340	0	0.0
1341	3	2.0
1342	3	3.0
1343	2	2.0
1344	0	0.0
1345	1	1.0
1346	2	2.0
1347	1	1.0
1348	1	1.0
1349	2	2.0
1350	1	1.0
1351	2	2.0
1352	1	1.0
1353	2	3.0
1354	2	2.0
1355	2	2.0
1356	1	1.0
1357	2	2.0
1358	2	2.0
1359	2	2.0
1360	1	1.0
1361	3	3.0
1362	2	3.0
1363	1	1.0
1364	1	1.0
1365	1	1.0
1366	2	2.0
1367	2	3.0
1368	2	2.0
1369	1	1.0
1370	2	2.0
1371	0	0.0
1372	3	3.0
1373	2	2.0
1374	1	1.0
1375	2	2.0
1376	1	2.0
1377	2	2.0
1378	1	1.0
1379	0	0.0
1380	3	3.0
1381	2	2.0
1382	0	0.0
1383	2	2.0
1384	2	2.0
1385	1	1.0
1386	0	0.0
1387	2	2.0
1388	0	0.0
1389	2	2.0
1390	2	2.0
1391	1	1.0
1392	1	1.0
1393	0	0.0
1394	1	1.0
1395	3	3.0
1396	1	1.0
1397	1	1.0
1398	3	3.0
1399	2	2.0
1400	3	3.0
1401	0	0.0
1402	1	1.0
1403	1	1.0
1404	1	1.0
1405	1	1.0
1406	0	0.0
1407	0	0.0
1408	3	3.0
1409	2	2.0
1410	2	2.0
1411	3	3.0
1412	0	0.0
1413	3	3.0
1414	1	1.0
1415	2	2.0
1416	2	2.0
1417	1	1.0
1418	1	1.0
1419	2	2.0
1420	0	0.0
1421	2	2.0
1422	1	1.0
1423	3	3.0
1424	3	2.0
1425	2	2.0
1426	1	1.0
1427	3	3.0
1428	3	3.0
1429	1	1.0
1430	1	1.0
1431	2	2.0
1432	2	2.0
1433	2	2.0
1434	2	2.0
1435	1	1.0
1436	2	2.0
1437	2	3.0
1438	2	2.0
1439	3	3.0
1440	1	1.0
1441	2	2.0
1442	2	2.0
1443	1	1.0
1444	1	1.0
1445	2	3.0
1446	2	2.0
1447	0	0.0
1448	1	1.0
1449	2	2.0
1450	1	1.0
1451	3	2.0
1452	0	0.0
1453	0	0.0
1454	1	1.0
1455	1	1.0
1456	2	2.0
1457	0	0.0
1458	2	2.0
1459	0	0.0
1460	0	0.0
1461	0	0.0
1462	2	2.0
1463	2	2.0
1464	3	3.0
1465	2	2.0
1466	2	2.0
1467	0	0.0
1468	1	1.0
1469	1	1.0
1470	2	2.0
1471	3	3.0
1472	1	1.0
1473	3	3.0
1474	3	3.0
1475	3	3.0
1476	2	1.0
1477	2	2.0
1478	1	1.0
1479	2	2.0
1480	2	2.0
1481	2	2.0
1482	0	0.0
1483	2	2.0
1484	2	2.0
1485	2	2.0
1486	3	2.0
1487	3	2.0
1488	2	2.0
1489	2	3.0
1490	2	2.0
1491	1	1.0
1492	1	1.0
1493	1	1.0
1494	1	1.0
1495	2	2.0
1496	1	1.0
1497	2	2.0
1498	2	2.0
1499	2	2.0
1500	2	3.0
1501	2	2.0
1502	3	3.0
1503	0	0.0
1504	3	2.0
1505	3	3.0
1506	1	1.0
1507	2	3.0
1508	2	2.0
1509	1	1.0
1510	2	3.0
1511	1	1.0
1512	2	2.0
1513	1	1.0
1514	1	1.0
1515	2	2.0
1516	2	2.0
1517	2	2.0
1518	2	2.0
1519	2	3.0
1520	2	2.0
1521	3	3.0
1522	1	1.0
1523	2	2.0
1524	1	1.0
1525	2	2.0
1526	1	1.0
1527	2	2.0
1528	0	0.0
1529	1	1.0
1530	2	2.0
1531	1	1.0
1532	1	1.0
1533	0	0.0
1534	2	2.0
1535	1	1.0
1536	2	2.0
1537	2	2.0
1538	2	2.0
1539	1	1.0
1540	2	2.0
1541	2	2.0
1542	1	1.0
1543	2	2.0
1544	2	2.0
1545	2	2.0
1546	1	1.0
1547	2	2.0
1548	3	3.0
1549	0	0.0
1550	2	2.0
1551	3	3.0
1552	1	2.0
1553	0	0.0
1554	0	0.0
1555	1	1.0
1556	1	2.0
1557	1	2.0
1558	0	0.0
1559	3	2.0
1560	1	1.0
1561	2	2.0
1562	2	2.0
1563	1	1.0
1564	3	3.0
1565	3	2.0
1566	1	1.0
1567	2	2.0
1568	1	1.0
1569	2	3.0
1570	2	2.0
1571	2	2.0
1572	2	2.0
1573	0	0.0
1574	2	2.0
1575	2	2.0
1576	0	0.0
1577	3	3.0
1578	2	2.0
1579	2	2.0
1580	1	1.0
1581	2	2.0
1582	0	0.0
1583	2	2.0
1584	2	2.0
1585	1	1.0
1586	1	1.0
1587	1	1.0
1588	3	3.0
1589	2	3.0
1590	2	2.0
1591	2	2.0
1592	1	1.0
1593	3	3.0
1594	0	0.0
1595	2	1.0
1596	3	3.0
1597	0	0.0
1598	1	1.0
1599	2	3.0
1600	3	3.0
1601	2	2.0
1602	2	2.0
1603	3	3.0
1604	2	2.0
1605	0	0.0
1606	0	0.0
1607	3	3.0
1608	3	3.0
1609	0	0.0
1610	0	0.0
1611	1	1.0
1612	0	0.0
1613	1	1.0
1614	3	3.0
1615	2	1.0
1616	2	2.0
1617	1	1.0
1618	2	2.0
1619	0	0.0
1620	1	1.0
1621	2	2.0
1622	1	1.0
1623	1	1.0
1624	1	1.0
1625	2	2.0
1626	2	2.0
1627	3	3.0
1628	2	2.0
1629	2	2.0
1630	3	3.0
1631	2	2.0
1632	2	2.0
1633	2	2.0
1634	2	2.0
1635	2	2.0
1636	2	2.0
1637	1	1.0
1638	3	2.0
1639	2	2.0
1640	1	1.0
1641	1	1.0
1642	2	2.0
1643	1	1.0
1644	3	3.0
1645	2	2.0
1646	2	2.0
1647	2	2.0
1648	1	1.0
1649	1	1.0
1650	1	1.0
1651	2	2.0
1652	2	2.0
1653	2	2.0
1654	0	0.0
1655	2	2.0
1656	1	1.0
1657	2	2.0
1658	1	1.0
1659	1	1.0
1660	2	2.0
1661	1	1.0
1662	2	2.0
1663	2	2.0
